contact_id,account_id,type,value
1,1,email,[email]
2,2,phone,555-0102
3,3,email,[email]
4,4,phone,555-0104
5,5,email,[email]
6,6,phone,555-0106
7,7,email,[email]
8,8,phone,555-0108
9,9,email,[email]
10,10,phone,555-0110
11,11,email,[email]
12,12,phone,555-0112
13,13,email,[email]
14,14,phone,555-0114
15,15,email,[email]
16,16,phone,555-0116
17,17,email,[email]
18,18,phone,555-0118
19,19,email,[email]
20,20,phone,555-0120

